;net.c;class;lspri_synth;lspri_serum;lspri_relative;lspri_diff;lspri_rel_ch;zav_synth;zav_serum;pdi_synth;pdi_serum;vol_synth;vol_serum;num_synth;num_serum;int_synth;int_serum;hdlayer_synth;hdlayer_serum;hdrel_synth;hdrel_serum;zav_ch;pdi_ch;vol_ch;num_ch;int_ch;zav_rel;pdi_rel;vol_rel;num_rel;int_rel;zp_synth;zp_serum;zp_ch;zp_rel;zp_synth_sign;zp_serum_sign;zp_synth_mag;zp_serum_mag;bca_density;AS.total;P01024;P0C0L4;P02649;P10909;Q14624;P01009;P04114;P00734;P0C0L5;P01008;P04196;P01023;P01042;P02656;P00739;P05154;P02743;P06396;P19823;P12259;P10720;P05546;P49908;P35542;P68871;Q03591;O43866;P02749;P03951;P02654;P03952;P02760;P00738;P01011;P18428;P02655;Q13103;P00736;P00748;P00742;P02774;Q14520;P00751;P00740;P03950;P02790;P09871;P27169;P02788;P20851;P18065;P00450;P08567;P01019;P02671;P15169;Q13790;P08709;P00451;Q06033;P14618;P23528;Q99467
G15.AC;-5.18390005;1;0.182530253;0.454404195;2.48947332;0.271873942;1.48947332;22.36;57.53;0.084;0.27;21.94;21.75;23.49;18.38;23.49;70.97;7.46;42.63;1.500671141;3.861073826;35.17;0.186;-0.19;-5.11;47.48;2.572898032;3.214285714;0.991340018;0.782460622;3.021285653;-21.78;-9.11;12.67;0.418273646;-1;-1;21.78;9.11;2.927;10.61455362;0.073492144;0.027369488;0.085656361;0.012671059;0.002534212;0.006588951;0.079574252;0.061834769;0.001520527;0.112012164;0.044095286;0.011657375;0.020273695;0;0.002027369;0.01064369;0.031424227;0.006588951;0.009123163;0.004054739;0.001520527;0.007602636;0.003041054;0;0;0.002027369;0;0;0.013684744;0;0;0;0;0.000506842;0;0;0.002534212;0.011657375;0.004561581;0;0;0;0;0;0.002534212;0;0.010136847;0;0.01064369;0.001520527;0;0;0;0;0;0.000506842;0;0;0;0;0.003041054;0;0
G15.AHT;-1.00853711;0;0.458209658;0.525747071;1.147394127;0.067537412;0.147394127;30.95;90.06;0.399;0.215;11.76;67.79;47.5;53.87;47.5;106.7;16.05;75.16;2.077181208;6.044295302;59.11;-0.184;56.03;6.37;59.2;2.909854604;0.538847118;5.764455782;1.134105263;2.246315789;15.22;-8.79;-24.01;-0.577529566;1;-1;15.22;8.79;4.602;10.00312588;0.021656535;0.055091185;0.001899696;0.005319149;0.00493921;0.016717325;0.021276596;0.263677812;0.007598784;0.047112462;0.001899696;0.004559271;0;0.000379939;0.001899696;0;0.002659574;0.000379939;0.005319149;0.002659574;0.000379939;0;0;0;0;0;0.003039514;0;0;0;0;0.00493921;0.001899696;0;0;0;0.003039514;0.000379939;0;0.082446809;0.000759878;0;0;0.050911854;0;0;0;0;0;0.007978723;0;0;0.002659574;0.000759878;0;0;0;0.009878419;0;0;0;0;0
G15.Ala-SH;-5.504386695;1;0.223533915;0.274761252;1.22917031;0.051227337;0.22917031;22.64;44.43;0.147;0.184;22.32;44.8;35.03;34.07;35.03;63.72;7.74;29.53;1.519463087;2.981879195;21.79;0.037;22.48;-0.96;28.69;1.96245583;1.25170068;2.007168459;0.972594919;1.819012275;-24.08;-6.73;17.35;0.27948505;-1;-1;24.08;6.73;4.79;10.26451127;0.08105939;0.017656501;0.107544141;0.00882825;0.002407705;0.006420546;0.016853933;0.123595506;0.001605136;0.313001605;0.031300161;0.00882825;0.016853933;0;0;0.010433387;0.016051364;0.002407705;0.003210273;0;0.006420546;0.016051364;0.003210273;0;0;0.005617978;0;0;0;0;0;0;0;0;0.000802568;0;0.001605136;0;0.004012841;0;0;0;0;0;0.008025682;0;0;0;0.010433387;0;0;0;0;0;0;0;0;0;0;0;0.001605136;0;0
G15.Asn-SH;-5.676687582;1;0.273619886;0.327264445;1.196055046;0.053644559;0.196055046;23.09;37.75;0.15;0.207;21.22;74.66;23.04;31.4;23.04;68.92;8.19;22.85;1.54966443;2.533557047;14.66;0.057;53.44;8.36;45.88;1.634906886;1.38;3.518378888;1.362847222;2.991319444;-20.27;-8.29;11.98;0.408978786;-1;-1;20.27;8.29;3.552;9.980184389;0.084718923;0.015835313;0.102137767;0.005542359;0.003958828;0.003167063;0.026128266;0.106096595;0.002375297;0.288202692;0.040380048;0.004750594;0.017418844;0;0;0.011876485;0.053840063;0.004750594;0;0;0.003958828;0.009501188;0.001583531;0;0;0.010292953;0;0;0;0;0;0;0;0;0.000791766;0;0.002375297;0;0;0;0;0;0;0;0.007125891;0;0;0;0.01266825;0;0;0;0;0;0;0.001583531;0;0;0;0;0;0;0
G15.AUT;-1.315665982;0;0.365435833;0.389573359;1.066051338;0.024137526;0.066051338;23.8;55.98;0.326;0.273;4.11;221.93;29.49;25.25;29.49;83.34;8.9;41.08;1.597315436;3.75704698;32.18;-0.053;217.82;-4.24;53.85;2.35210084;0.837423313;53.99756691;0.856222448;2.826042726;16.35;-7.95;-24.3;-0.486238532;1;-1;16.35;7.95;5.741;10.1485355;0.024524313;0.054968288;0.012262156;0.008033827;0.002536998;0.01987315;0.023678647;0.226638478;0.005496829;0.043128964;0.001691332;0.005496829;0;0.000422833;0.002114165;0.001268499;0.002114165;0;0.010993658;0.005919662;0;0.002114165;0;0;0.000845666;0;0.002114165;0;0;0;0;0.000845666;0;0;0;0.003805497;0.003805497;0;0;0.046511628;0.001268499;0.020295983;0;0.026638478;0;0;0;0;0;0.005919662;0;0.000422833;0.003382664;0.000422833;0;0;0;0.007610994;0.000422833;0;0;0;0.003382664
G15.CALNN;-7.13796526;1;0.206909736;0.26532699;1.28233207;0.058417254;0.28233207;25.22;38.8;0.144;0.154;21.32;36.99;23.12;34.38;23.12;41.33;10.32;23.9;1.69261745;2.604026846;13.58;0.01;15.67;11.26;18.21;1.538461538;1.069444444;1.734990619;1.487024221;1.787629758;-21.42;-6.54;14.88;0.305322129;-1;-1;21.42;6.54;2.976;10.76417871;0.043650794;0.034391534;0.010582011;0.007936508;0.022486772;0.009920635;0;0.141534392;0.001322751;0.185846561;0.072089947;0.011904762;0.056878307;0;0.001322751;0.033068783;0.068121693;0.005291005;0.005291005;0.005291005;0.002645503;0.010582011;0.001984127;0;0;0.003968254;0.000661376;0.013227513;0.017195767;0;0.024470899;0;0;0;0;0;0.001984127;0;0;0;0;0.003968254;0.011904762;0;0.002645503;0;0;0;0.024470899;0;0;0;0;0;0;0.002645503;0;0;0;0;0;0;0
G15.CIT;-5.419815916;1;0.210430919;0.292836119;1.391602152;0.082405201;0.391602152;18.65;54.03;0.138;0.217;19.47;38.58;28.3;32.35;28.3;64.47;3.75;39.13;1.251677852;3.626174497;35.38;0.079;19.11;4.05;36.17;2.897050938;1.572463768;1.981510015;1.143109541;2.278091873;-25.26;-8.5;16.76;0.336500396;-1;-1;25.26;8.5;5.488;11.3344902;0.127461707;0.038840263;0.012035011;0.007658643;0.064551422;0.006564551;0.007658643;0.024617068;0;0.085339168;0.019146608;0.010940919;0.074945295;0.006017505;0;0.028446389;0.001094092;0.024617068;0.00547046;0;0;0.002188184;0.000547046;0;0;0.004376368;0;0.032822757;0.019146608;0.00273523;0.014770241;0;0;0.004376368;0.002188184;0.000547046;0;0;0.002188184;0;0.004376368;0;0.008752735;0;0;0.012035011;0.000547046;0;0;0;0.001641138;0;0;0;0.001094092;0;0;0;0;0;0;0;0
G15.CTAB;-5.862286645;0;0.326141556;0.365810851;1.121632137;0.039669294;0.121632137;15.6;59.7;0.465;0.371;2.75;69.66;35.99;17.68;35.99;105.1;0.7;44.8;1.046979866;4.006711409;44.1;-0.094;66.91;-18.31;69.11;3.826923077;0.797849462;25.33090909;0.491247569;2.920255627;-5.01;-9.26;-4.25;1.848303393;-1;-1;5.01;9.26;4.008;8.864341562;0.091865358;0.074333801;0.01542777;0.010518934;0.025245442;0.0371669;0.04628331;0.0371669;0.003506311;0.066619916;0.011921459;0.011220196;0.050490884;0.009817672;0.002103787;0.010518934;0;0.01542777;0.01542777;0.003506311;0;0.003506311;0.000701262;0.002103787;0.000701262;0.002103787;0.001402525;0.020336606;0;0.004207574;0.007012623;0.002805049;0.004207574;0.002805049;0.005610098;0.002103787;0;0.005610098;0.001402525;0.000701262;0.011921459;0.002103787;0.00631136;0;0;0.009817672;0.002103787;0.002103787;0;0;0.001402525;0.002103787;0;0.001402525;0.004908836;0;0.001402525;0;0;0.002103787;0;0.000701262;0
G15.DDT@BDHDA;-7.294490912;0;0.266578823;0.317133738;1.189643401;0.050554915;0.189643401;23.15;47.03;0.187;0.336;22.84;175.14;27.78;23.34;27.78;140.15;8.25;32.13;1.553691275;3.156375839;23.88;0.149;152.3;-4.44;112.37;2.031533477;1.796791444;7.668126095;0.840172786;5.0449964;13.49;-9.7;-23.19;-0.719051149;1;-1;13.49;9.7;0.3;9.748892913;0.103219697;0.026515152;0.015151515;0.023674242;0.007575758;0.053030303;0.303030303;0.011363636;0.003787879;0.019886364;0;0.005681818;0;0.00094697;0.010416667;0;0;0.002840909;0.010416667;0;0;0;0;0.013257576;0.002840909;0;0.002840909;0;0;0;0;0;0.011363636;0.00094697;0;0.006628788;0;0;0;0;0.001893939;0;0;0;0;0;0.00094697;0.013257576;0;0;0;0;0;0;0;0;0.015151515;0;0;0;0;0;0
G15.DDT@CTAB;-7.590049746;0;0.275460611;0.32475128;1.17893908;0.049290668;0.17893908;20.53;48.4;0.191;0.308;19.51;113.66;23.23;25.62;23.23;99.43;5.63;33.5;1.377852349;3.248322148;27.87;0.117;94.15;2.39;76.2;2.357525572;1.612565445;5.825730395;1.102884201;4.280241068;19.6;-6.52;-26.12;-0.332653061;1;-1;19.6;6.52;1.215;10.29460337;0.092989986;0.026466381;0.015736767;0.04434907;0.039341917;0.034334764;0.178111588;0.032904149;0.002145923;0.048640916;0.007868383;0.005007153;0.033619456;0.012160229;0.004291845;0.004291845;0;0.008583691;0.010729614;0;0;0;0;0.012160229;0.002145923;0;0.000715308;0.001430615;0;0.002145923;0;0.002145923;0;0.00286123;0;0.005722461;0;0.005007153;0;0;0.008583691;0.000715308;0.00286123;0;0;0.007153076;0.003576538;0.007868383;0;0;0.000715308;0;0;0;0.006437768;0;0.011444921;0;0;0;0;0;0
G15.DDT@DOTAP;-1.127557324;0;0.27649778;0.297222531;1.074954492;0.020724751;0.074954492;28.17;47.34;0.193;0.237;28.17;62.91;31.58;34.51;31.58;83.76;13.27;32.44;1.890604027;3.177181208;19.17;0.044;34.74;2.93;52.18;1.680511182;1.227979275;2.233226837;1.092780241;2.65231159;13.92;-6.37;-20.29;-0.457614943;1;-1;13.92;6.37;2.107;9.785198331;0.043281654;0.033591731;0.004521964;0.010981912;0.003229974;0.052325581;0.054909561;0.01744186;0.010335917;0.00129199;0.002583979;0.029715762;0;0.001937984;0.005813953;0.007751938;0.000645995;0.002583979;0.103359173;0.005813953;0;0;0;0;0.000645995;0;0.003875969;0;0;0;0;0.022609819;0.003875969;0.001937984;0;0;0.002583979;0;0;0.003875969;0;0.111111111;0;0;0;0;0;0;0;0;0;0.000645995;0;0;0;0;0.010335917;0;0;0.009689922;0;0;0
G15.DDT@ODA;-6.121800441;0;0.309989179;0.367331174;1.184980632;0.057341994;0.184980632;33.6;58.95;0.268;0.346;16.66;33.85;28.99;26.12;28.99;87.33;18.7;44.05;2.255033557;3.956375839;25.35;0.078;17.19;-2.87;58.34;1.754464286;1.291044776;2.031812725;0.901000345;3.012418075;25.83;-5.46;-31.29;-0.211382114;1;-1;25.83;5.46;0.412;10.7138128;0.044052863;0.008810573;0.008810573;0.070484581;0;0.017621145;0.264317181;0.008810573;0;0.114537445;0;0;0;0.008810573;0;0;0;0;0;0;0;0;0;0.022026432;0.004405286;0;0;0;0;0;0;0;0;0;0;0.013215859;0;0;0;0;0;0;0;0;0;0;0;0.052863436;0;0;0;0;0;0;0;0;0.039647577;0;0;0;0;0;0
G15.DDT@SA;-6.803896602;1;0.395907163;0.320778997;0.810237923;-0.075128165;-0.189762077;82.41;59.93;0.249;0.367;27.08;33.04;55.31;27.7;55.31;86.81;67.51;45.03;5.530872483;4.022147651;-22.48;0.118;5.96;-27.61;31.5;0.727217571;1.473895582;1.220088626;0.500813596;1.569517266;-29.37;-6.1;23.27;0.207694927;-1;-1;29.37;6.1;0.526;10.35315149;0.125886525;0.01891253;0.046099291;0.088652482;0.004137116;0.010047281;0.242907801;0.014184397;0.000591017;0.023640662;0.001182033;0.000591017;0.005910165;0.012411348;0.002955083;0;0;0.007092199;0;0;0;0;0;0.021276596;0.004728132;0;0;0;0;0;0;0;0;0;0.004137116;0.004137116;0;0;0;0;0.001182033;0;0;0;0;0;0.001182033;0.016548463;0;0;0;0;0;0.000591017;0;0;0.013593381;0;0;0;0;0;0
G15.DDT@SDS;-7.675949819;1;0.465010844;0.359906092;0.773973547;-0.105104752;-0.226026453;27.94;100.13;0.302;0.37;16.05;124.61;35.19;29.7;35.19;142.63;13.04;85.23;1.875167785;6.720134228;72.19;0.068;108.56;-5.49;107.44;3.583750895;1.225165563;7.763862928;0.84398977;4.053140097;-21.68;-5.71;15.97;0.263376384;-1;-1;21.68;5.71;0.463;8.656337237;0.107542942;0.044062733;0.023898432;0.035847647;0.046303211;0.017923824;0.15459298;0.013442868;0.000746826;0.034353996;0.014189694;0.004480956;0.032860344;0.005974608;0.00746826;0.006721434;0;0.023151606;0.010455564;0;0;0;0;0.011949216;0.005974608;0.000746826;0;0.008961912;0;0;0.00373413;0;0.005227782;0.000746826;0.009708738;0.004480956;0;0.001493652;0;0;0.01120239;0;0.005974608;0;0;0.005974608;0;0.008215086;0;0;0;0;0;0.002240478;0.00746826;0;0.005974608;0;0;0;0;0;0
G15.DTNB;-6.083141235;1;0.241280528;0.413863805;1.715280587;0.172583277;0.715280587;23.58;60.27;0.108;0.248;22.67;45.24;25.16;32.93;25.16;81.13;8.68;45.37;1.582550336;4.044966443;36.69;0.14;22.57;7.77;55.97;2.555979644;2.296296296;1.995588884;1.308823529;3.224562798;-24.32;-10.42;13.9;0.428453947;-1;-1;24.32;10.42;5.883;11.26778554;0.036287924;0.007733492;0.033313504;0.00297442;0.019631172;0.014277216;0.001189768;0.076145152;0.001784652;0.161213563;0.148720999;0.01784652;0.157644259;0;0;0.00892326;0.001784652;0.001784652;0.000594884;0.002379536;0.004164188;0.009518144;0.004164188;0.001784652;0.001784652;0.001784652;0;0;0.036882808;0.000594884;0.024985128;0;0;0;0;0;0;0;0.036882808;0;0;0;0;0;0.007733492;0;0;0;0.001784652;0;0;0;0.001189768;0;0;0.001189768;0;0;0;0;0.000594884;0.000594884;0
G15.F127;-5.361119869;1;0.175809217;0.244866649;1.392797558;0.069057431;0.392797558;42.05;46.63;0.216;0.197;31.55;57;36.47;38.14;36.47;72.78;27.15;31.73;2.822147651;3.129530201;4.58;-0.019;25.45;1.67;36.31;1.108917955;0.912037037;1.806656101;1.045791061;1.995612832;-8.96;-6.63;2.33;0.739955357;-1;-1;8.96;6.63;2.921;9.900202125;0.085790885;0.042001787;0.018766756;0.023681859;0.113941019;0.009830206;0.00536193;0.024575514;0.000446828;0.060321716;0.018766756;0.016979446;0.059428061;0.010277033;0.00178731;0.019660411;0;0.023235031;0.002234138;0.006255585;0.000893655;0.001340483;0.001340483;0.009830206;0.004915103;0.004915103;0;0.029490617;0.026362824;0.00536193;0.015192136;0;0;0.00357462;0.006255585;0.002680965;0;0.00536193;0.004021448;0;0.003127793;0;0.004915103;0;0;0;0.002234138;0.007596068;0;0;0.003127793;0.000893655;0;0;0.00893655;0;0.000893655;0;0;0;0;0;0
G15.Gly-SH;-4.975283173;1;0.261762326;0.402931794;1.539303993;0.141169468;0.539303993;77.02;55.39;0.211;0.236;26.46;45.34;38.3;35.75;38.3;74.16;62.12;40.49;5.169127517;3.717449664;-21.63;0.025;18.88;-2.55;35.86;0.719163854;1.118483412;1.713529856;0.933420366;1.936292428;-17.77;-5.68;12.09;0.319639842;-1;-1;17.77;5.68;4.049;10.13716499;0.059633028;0.03058104;0.117737003;0.006116208;0.002293578;0.003058104;0.02293578;0.116207951;0.002293578;0.279051988;0.012996942;0.005351682;0.014525994;0;0;0.012232416;0.024464832;0.00382263;0.001529052;0;0.006116208;0.009938838;0.002293578;0.001529052;0;0.000764526;0;0;0;0;0;0;0;0;0.000764526;0;0.001529052;0;0;0.04587156;0;0;0;0.005351682;0.008409786;0;0;0;0.008409786;0;0;0;0.001529052;0;0;0;0;0.003058104;0;0;0;0;0
G15.HDA;-0.270329774;0;0.24383915;0.275642322;1.130426849;0.031803172;0.130426849;28.04;54.89;0.194;0.235;22.69;75.71;29.18;38.46;29.18;81.68;13.14;39.99;1.881879195;3.683892617;26.85;0.041;53.02;9.28;52.5;1.957560628;1.211340206;3.336712208;1.318026045;2.799177519;11.21;-7.73;-18.94;-0.68956289;1;-1;11.21;7.73;1.645;10.07581458;0.054498715;0.013881748;0.029305913;0.098200514;0.004113111;0.099742931;0.150642674;0.028277635;0.002570694;0.029305913;0;0.005141388;0;0.003598972;0.01285347;0;0;0.002056555;0.009768638;0.001028278;0;0.002570694;0;0.008226221;0.004627249;0;0.001542416;0;0;0;0;0;0.003598972;0;0;0.003598972;0.000514139;0.007197943;0;0;0.000514139;0.001028278;0;0.000514139;0;0;0.004113111;0.059125964;0;0;0;0.001028278;0;0.005141388;0;0;0.024678663;0;0;0;0;0;0.001542416
G15.LA;-5.963982042;1;0.236781552;0.301309576;1.272521335;0.064528024;0.272521335;22.45;48.09;0.23;0.201;21.44;96.56;39.75;40.22;39.75;84.19;7.55;33.19;1.506711409;3.227516779;25.64;-0.029;75.12;0.47;44.44;2.142093541;0.873913043;4.503731343;1.011823899;2.117987421;-26.48;-8.95;17.53;0.337990937;-1;-1;26.48;8.95;6.442;11.1411953;0.073003802;0.013688213;0.101901141;0.005323194;0.008365019;0.006844106;0.003802281;0.121673004;0.002281369;0.306463878;0.091254753;0.003802281;0.019771863;0;0;0.006844106;0;0;0;0.029657795;0.003802281;0.014448669;0.002281369;0;0;0.002281369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001520913;0;0;0;0.003802281
G15.MAA;-6.142034924;1;0.281333759;0.44858694;1.594500926;0.16725318;0.594500926;30.74;60.99;0.273;0.238;31.15;33.7;47.92;31.03;47.92;64.65;15.84;46.09;2.063087248;4.093288591;30.25;-0.035;2.55;-16.89;16.73;1.984059857;0.871794872;1.081861958;0.647537563;1.349123539;-24.17;-10.71;13.46;0.443111295;-1;-1;24.17;10.71;5.616;10.88662076;0.075641915;0.026370576;0.052047189;0.002081888;0.022206801;0.006245663;0.003469813;0.081193616;0.002081888;0.144344205;0.044413602;0.012491325;0.13462873;0;0;0.012491325;0.004163775;0.004163775;0;0;0.0055517;0.004857738;0.002081888;0;0;0;0;0;0.051353227;0;0.016655101;0;0;0;0.000693963;0;0.00277585;0;0;0.039555864;0;0;0;0.020124913;0;0;0;0;0;0;0.00277585;0;0;0;0;0;0;0.006939625;0;0;0;0;0.00277585
G15.MBA;-5.381423032;1;0.293044067;0.504304623;1.720917363;0.211260556;0.720917363;29.87;67.7;0.321;0.273;32.13;25.71;55.65;20.54;55.65;84.29;14.97;52.8;2.004697987;4.543624161;37.83;-0.048;-6.42;-35.11;28.64;2.266488115;0.85046729;0.800186741;0.369092543;1.514645103;-26.65;-8.74;17.91;0.327954972;-1;-1;26.65;8.74;4.36;10.61929658;0.024640657;0.030800821;0.080082136;0.002737851;0.004106776;0.008898015;0.010951403;0.147843943;0.005475702;0.123887748;0.014373717;0.001368925;0.052019165;0;0;0.004791239;0.016427105;0;0;0;0.002737851;0.006844627;0.001368925;0;0;0;0;0;0.006160164;0;0;0.002053388;0;0;0;0;0.004106776;0;0.002053388;0.090349076;0;0;0;0.032169747;0.003422313;0;0;0;0;0.003422313;0;0;0.004791239;0;0;0;0;0.006844627;0;0;0;0;0
G15.MES;-3.199321632;1;0.226323868;0.47629073;2.104465313;0.249966862;1.104465313;49.22;61.86;0.297;0.286;29.15;28.51;72.5;21.05;72.5;83.75;34.32;46.96;3.303355705;4.151677852;12.64;-0.011;-0.64;-51.45;11.25;1.256806176;0.962962963;0.978044597;0.290344828;1.155172414;-25.55;-10.21;15.34;0.399608611;-1;-1;25.55;10.21;4.038;10.66548222;0.050364964;0.035036496;0.018978102;0.002919708;0.024817518;0.028467153;0.017518248;0.05620438;0.001459854;0.170072993;0.000729927;0.009489051;0.141605839;0;0;0.009489051;0.006569343;0;0.000729927;0;0.005109489;0.002189781;0.003649635;0;0;0;0;0.004379562;0.054744526;0.017518248;0.027737226;0;0;0;0;0;0;0;0.033576642;0.032846715;0;0;0;0.019708029;0.004379562;0;0;0;0;0;0;0;0;0;0;0;0;0.001459854;0;0;0;0;0
G15.Met-SH;-5.928402063;1;0.215655836;0.282010021;1.307685548;0.066354184;0.307685548;23.19;52.42;0.167;0.215;21.04;50.9;28.2;26.57;28.2;72.7;8.29;37.52;1.556375839;3.518120805;29.23;0.048;29.86;-1.63;44.5;2.260457094;1.28742515;2.419201521;0.942198582;2.578014184;-22.2;-7.2;15;0.324324324;-1;-1;22.2;7.2;5.754;10.81788099;0.067915691;0.015612802;0.110070258;0.007806401;0.00234192;0.007806401;0.012490242;0.119437939;0.00312256;0.334894614;0.042935207;0.010148322;0.021857923;0;0;0.010148322;0.004683841;0.00312256;0.00234192;0.004683841;0.003903201;0.014832162;0.003903201;0;0;0.007025761;0;0;0.00234192;0;0;0;0;0;0;0;0.00156128;0;0.00078064;0;0;0;0;0;0.010928962;0;0;0;0.008587041;0;0;0;0;0;0;0.008587041;0;0;0;0;0.00312256;0;0
G15.MHA;-5.73542754;1;0.278335267;0.389208344;1.398343618;0.110873077;0.398343618;25.15;58.99;0.239;0.244;41.57;26.77;47.42;21.83;47.42;71.19;10.25;44.09;1.687919463;3.959060403;33.84;0.005;-14.8;-25.59;23.77;2.345526839;1.020920502;0.64397402;0.460354281;1.501265289;-24.38;-8.92;15.46;0.365873667;-1;-1;24.38;8.92;5.002;11.42456216;0.030010173;0.041200407;0.060020346;0.003051882;0.002543235;0.008646999;0.004577823;0.138351984;0.002543235;0.062054934;0.04069176;0;0.012716175;0;0;0.000508647;0.066632757;0;0;0;0.005595117;0;0;0;0;0;0.000508647;0;0;0;0;0;0;0;0;0;0.002543235;0;0;0.094099695;0;0;0;0.038148525;0.006103764;0;0;0;0;0.006612411;0;0;0;0;0;0;0;0.003560529;0;0;0;0;0
G15.MHDA;-5.778333231;1;0.242059338;0.294179224;1.215318635;0.052119886;0.215318635;23.12;43.62;0.076;0.155;23.11;36.92;23.95;32.34;23.95;47.82;8.22;28.72;1.551677852;2.927516779;20.5;0.079;13.81;8.39;23.87;1.886678201;2.039473684;1.597576807;1.350313152;1.996659708;-25.65;-8.65;17;0.337231969;-1;-1;25.65;8.65;4.523;11.07476382;0.026966292;0.052434457;0.046441948;0.002996255;0;0.003745318;0.002247191;0.100374532;0.0082397;0.123595506;0.05093633;0;0.016479401;0;0;0.002996255;0.026217228;0;0;0;0.004494382;0.005992509;0.000749064;0;0;0;0.001498127;0.000749064;0;0.005992509;0;0;0;0;0;0;0;0;0;0.080149813;0;0;0;0.029213483;0.001498127;0;0;0;0.010486891;0.006741573;0;0;0.001498127;0;0;0;0;0;0;0;0;0;0
G15.MPA;-5.395928676;1;0.30364357;0.451141715;1.485760805;0.147498145;0.485760805;25.73;55.65;0.284;0.289;20.3;17.18;39.49;14.1;39.49;70.02;10.83;40.75;1.726845638;3.734899329;29.92;0.005;-3.12;-25.39;30.53;2.162844928;1.017605634;0.846305419;0.357052418;1.773107116;-27.52;-10.96;16.56;0.398255814;-1;-1;27.52;10.96;5.025;10.86174875;0.033498759;0.036600496;0.109801489;0.004962779;0.005583127;0.015508685;0.009925558;0.155707196;0.003101737;0.064516129;0.016129032;0;0.032878412;0;0;0.001240695;0.034739454;0;0;0;0.006203474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00248139;0;0;0.075062035;0;0;0;0.039081886;0.000620347;0;0;0;0;0.006823821;0;0;0.001240695;0;0;0;0;0.008064516;0;0;0;0;0
G15.MSA;-6.104821487;1;0.255577211;0.424225322;1.659871477;0.168648112;0.659871477;34.33;52;0.203;0.288;19.29;22.58;49.98;19.23;49.98;67.07;19.43;37.1;2.304026846;3.489932886;17.67;0.085;3.29;-30.75;17.09;1.514710166;1.418719212;1.170554692;0.384753902;1.341936775;-24.92;-14.24;10.68;0.571428571;-1;-1;24.92;14.24;4.017;11.03285426;0.03617945;0.037626628;0.073806078;0.002894356;0.005065123;0.012301013;0.017366136;0.162083936;0.005788712;0.087554269;0.002894356;0.001447178;0.02170767;0;0;0.002894356;0.018089725;0;0;0;0;0;0.001447178;0;0;0;0.000723589;0;0.002170767;0;0;0.004341534;0;0;0;0;0.002894356;0;0;0.093342981;0;0;0;0.035455861;0.000723589;0;0;0;0;0.005065123;0;0;0.005065123;0;0;0;0;0.010130246;0;0;0;0;0
