;net.c;class;lspri_synth;lspri_serum;lspri_relative;lspri_diff;lspri_rel_ch;zav_synth;zav_serum;pdi_synth;pdi_serum;vol_synth;vol_serum;num_synth;num_serum;int_synth;int_serum;hdlayer_synth;hdlayer_serum;hdrel_synth;hdrel_serum;zav_ch;pdi_ch;vol_ch;num_ch;int_ch;zav_rel;pdi_rel;vol_rel;num_rel;int_rel;zp_synth;zp_serum;zp_ch;zp_rel;zp_synth_sign;zp_serum_sign;zp_synth_mag;zp_serum_mag;bca_density;AS.total;P01024;P0C0L4;P02649;P10909;Q14624;P01009;P04114;P00734;P0C0L5;P01008;P04196;P01023;P01042;P02656;P00739;P05154;P02743;P06396;P19823;P12259;P10720;P05546;P49908;P35542;P68871;Q03591;O43866;P02749;P03951;P02654;P03952;P02760;P00738;P01011;P18428;P02655;Q13103;P00736;P00748;P00742;P02774;Q14520;P00751;P00740;P03950;P02790;P09871;P27169;P02788;P20851;P18065;P00450;P08567;P01019;P02671;P15169;Q13790;P08709;P00451;Q06033;P14618;P23528;Q99467
G15.MUA;-4.846843212;1;0.235656506;0.301574914;1.279722416;0.065918407;0.279722416;22.63;45.52;0.092;0.166;21.04;44.96;22.4;39.05;22.4;51.1;7.73;30.62;1.518791946;3.055033557;22.89;0.074;23.92;16.65;28.7;2.011489174;1.804347826;2.136882129;1.743303571;2.28125;-21.13;-8.35;12.78;0.39517274;-1;-1;21.13;8.35;4.913;11.05793282;0.030448718;0.040064103;0.06650641;0.002403846;0;0.00400641;0.002403846;0.100961538;0.005608974;0.157852564;0.061698718;0.001602564;0.026442308;0;0;0.005608974;0.016025641;0;0;0;0.00400641;0.010416667;0;0;0;0.002403846;0.001602564;0.006410256;0;0;0;0;0;0;0;0;0.00400641;0;0.004807692;0.079326923;0;0;0;0.024038462;0.00400641;0;0;0;0.00400641;0.003205128;0;0;0.005608974;0;0;0;0;0;0.003205128;0;0;0;0
G15.MUTA;0.112753503;0;0.24950092;0.419192998;1.680126059;0.169692078;0.680126059;27.18;127.34;0.156;0.173;22.97;145.01;30.92;97.42;30.92;139.75;12.28;112.44;1.824161074;8.546308725;100.16;0.017;122.04;66.5;108.83;4.685062546;1.108974359;6.313016979;3.150711514;4.519728331;18.17;-8.07;-26.24;-0.44413869;1;-1;18.17;8.07;1.7;10.95725564;0.039417309;0.145672665;0.00428449;0.010282776;0.011996572;0.036846615;0.021422451;0.033419023;0.007712082;0.057412168;0;0.050556984;0;0.000856898;0;0.010282776;0;0;0.088260497;0.007712082;0;0.003427592;0;0;0;0;0;0;0;0;0;0.023136247;0;0.003427592;0;0;0.00856898;0;0;0;0;0.075407027;0;0;0;0;0;0;0;0;0;0;0;0.007712082;0;0;0;0;0.001713796;0.050556984;0;0;0
G15.NT@DCA;-8.587272661;1;0.76967269;0.354844606;0.461033125;-0.414828084;-0.538966875;183.16;43.77;0.314;0.34;299.33;31.39;281.85;27.01;281.85;74.93;168.26;28.87;12.29261745;2.937583893;-139.39;0.026;-267.94;-254.84;-206.92;0.238971391;1.082802548;0.104867538;0.095831116;0.26585063;-4.78;-7.95;-3.17;1.663179916;-1;-1;4.78;7.95;0.596;8.006792258;0.086956522;0.017902813;0.05029838;0.10400682;0.005967604;0.017050298;0.26001705;0.008525149;0.000852515;0.014492754;0.00170503;0.002557545;0.00170503;0.018755328;0.010230179;0;0;0.00341006;0.011082694;0;0;0;0;0.033248082;0.005967604;0;0;0;0;0;0;0;0;0;0;0.009377664;0;0;0;0;0;0;0;0;0;0;0;0.00341006;0;0;0;0;0;0.00170503;0;0;0.00511509;0;0;0;0;0;0
G15.NT@PSMA-AAP;-6.223778074;1;0.29863054;0.313519973;1.049859044;0.014889433;0.049859044;23.9;41.64;0.113;0.129;23.23;41.61;25.21;39.84;25.21;43.85;9;26.74;1.604026846;2.794630872;17.74;0.016;18.38;14.63;18.64;1.742259414;1.14159292;1.791218252;1.580325268;1.739389131;-20.23;-7.81;12.42;0.386060306;-1;-1;20.23;7.81;4.791;9.947124926;0.076566125;0.006960557;0.131477185;0.010827533;0.006960557;0.006960557;0.023975251;0.113689095;0.00154679;0.306264501;0.047177108;0.006960557;0.00154679;0.000773395;0;0.007733952;0.003866976;0.003093581;0.002320186;0.004640371;0;0.013921114;0.003093581;0.010827533;0;0.003866976;0;0;0;0.004640371;0;0;0;0;0.002320186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000773395;0;0;0;0
G15.NT@PSMA-EA;-6.16773377;1;0.303223492;0.315817781;1.041534675;0.012594289;0.041534675;24.19;41.88;0.128;0.118;22.04;39.15;25.94;35.75;25.94;45.8;9.29;26.98;1.623489933;2.810738255;17.69;-0.01;17.11;9.81;19.86;1.731293923;0.921875;1.776315789;1.378180416;1.765612953;-21.32;-5.26;16.06;0.246716698;-1;-1;21.32;5.26;6.209;10.37519174;0.069390902;0.00925212;0.118735544;0.00925212;0.00539707;0.00616808;0.033924441;0.112567463;0.00385505;0.32536623;0.047802621;0.00693909;0.00539707;0;0;0.01002313;0.00385505;0.00308404;0;0.00462606;0.00231303;0.01079414;0.00231303;0.00848111;0;0.00616808;0;0;0;0;0;0;0;0;0.00308404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00308404;0;0.00077101;0;0
G15.NT@PSMA-EDA;-5.40323656;1;0.497778911;0.363405935;0.730054904;-0.134372976;-0.269945096;252.88;61.79;0.301;0.184;379.63;181.76;321.41;32.61;321.41;87.24;237.98;46.89;16.97181208;4.146979866;-191.09;-0.117;-197.87;-288.8;-234.17;0.244345144;0.611295681;0.478781972;0.101459195;0.271429016;-18.3;-7.57;10.73;0.413661202;-1;-1;18.3;7.57;3.302;9.874107646;0.060781476;0.006512301;0.128075253;0.020260492;0.005788712;0.005788712;0.083936324;0.113603473;0.001447178;0.247467438;0.002894356;0.002894356;0;0.001447178;0.001447178;0.009406657;0.001447178;0;0.004341534;0.000723589;0;0.010853835;0.001447178;0.005788712;0.001447178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.003617945;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G15.NT@PSMA-Urea;-6.360527022;1;0.304125227;0.310763532;1.021827541;0.006638306;0.021827541;24.07;41.94;0.118;0.132;23.54;41.74;25.95;39.66;25.95;44.52;9.17;27.04;1.615436242;2.814765101;17.87;0.014;18.2;13.71;18.57;1.742417948;1.118644068;1.773152082;1.528323699;1.715606936;-13.98;-8.6;5.38;0.615164521;-1;-1;13.98;8.6;4.499;9.908877774;0.065420561;0.007593458;0.157126168;0.005841121;0.005841121;0.005257009;0.00817757;0.163551402;0.002336449;0.244158879;0.058995327;0.002920561;0.004672897;0.000584112;0;0.007593458;0.004088785;0.002920561;0.000584112;0.003504673;0.001752336;0.014018692;0.000584112;0.015771028;0;0.002336449;0;0;0;0.001168224;0;0;0;0.000584112;0;0;0;0;0;0;0;0;0;0;0.000584112;0;0;0.001752336;0;0;0;0;0;0;0;0;0;0;0.002336449;0;0;0;0
G15.ODA;-2.765228927;0;0.314176595;0.333633173;1.061928796;0.019456578;0.061928796;23.12;41.78;0.419;0.421;6.45;13.09;31.1;10.63;31.1;69.43;8.22;26.88;1.551677852;2.804026846;18.66;0.002;6.64;-20.47;38.33;1.807093426;1.00477327;2.029457364;0.341800643;2.232475884;18.85;-11.75;-30.6;-0.623342175;1;-1;18.85;11.75;1.592;10.47433882;0.043713384;0.008111762;0.047318612;0.098693105;0.01306895;0.022983326;0.078864353;0.042812078;0;0.045515998;0;0;0.016223524;0.020730059;0.004055881;0.006759802;0;0;0;0.000450653;0;0;0.000450653;0.020279405;0.004957188;0;0;0;0;0.008562416;0;0;0;0;0;0.01442091;0;0;0;0;0.002703921;0;0;0;0;0;0;0.020279405;0;0;0;0;0;0;0;0;0.016674178;0;0;0;0;0;0
G15.PAH-SH;-0.980056174;0;0.290991561;0.39566205;1.359702836;0.10467049;0.359702836;24.78;68.07;0.41;0.31;1.02;347.84;69.08;31.91;69.08;121.9;9.88;53.17;1.663087248;4.568456376;43.29;-0.1;346.82;-37.17;52.82;2.746973366;0.756097561;341.0196078;0.461928199;1.76462073;12.19;-6.48;-18.67;-0.531583265;1;-1;12.19;6.48;3.58;10.07581458;0.053648915;0.033925049;0.01183432;0.011439842;0.01025641;0.030374753;0.001972387;0.125443787;0.004733728;0.063905325;0.017751479;0.00591716;0.028402367;0.007495069;0.002761341;0.001183432;0.001183432;0.011045365;0.032741617;0.011045365;0;0.001972387;0.000394477;0;0.001577909;0;0.001972387;0;0;0;0;0.003944773;0;0.001183432;0;0.003550296;0.002761341;0.003155819;0;0.063510848;0.00591716;0.006311637;0.001183432;0.027613412;0;0.00591716;0.001183432;0;0;0.002761341;0.001183432;0.002366864;0.001972387;0;0.007495069;0;0;0.003944773;0;0.003944773;0;0.000394477;0
G15.PEI-SH;-1.292157197;0;0.253904726;0.252871777;0.995931747;-0.001032949;-0.004068253;28.94;52.46;0.171;0.176;25.25;78.53;31.49;37.65;31.49;68.15;14.04;37.56;1.942281879;3.520805369;23.52;0.005;53.28;6.16;36.66;1.812715964;1.029239766;3.11009901;1.195617656;2.164179104;15.27;-7.04;-22.31;-0.461034709;1;-1;15.27;7.04;5.331;9.966980929;0.017656501;0.05682183;0;0.005457464;0.002568218;0.026324238;0.012520064;0.159229535;0.0070626;0.020224719;0.000642055;0.028892456;0.000963082;0.000321027;0.002247191;0.002568218;0.0035313;0;0.043980738;0.0105939;0;0;0.000321027;0;0;0;0.002568218;0;0;0;0;0.016051364;0;0.000963082;0;0;0.002568218;0;0;0.058105939;0;0.052327448;0;0.02953451;0;0;0;0;0;0.008346709;0;0.000963082;0.000963082;0.002889246;0;0;0;0.002889246;0;0.027929374;0;0;0.000963082
G15.Phe;-5.303578785;1;0.272687021;0.30344301;1.112788609;0.03075599;0.112788609;20.05;58.53;0.34;0.267;4.34;123.73;31.64;38.72;31.64;114.95;5.15;43.63;1.345637584;3.928187919;38.48;-0.073;119.39;7.08;83.31;2.919201995;0.785294118;28.50921659;1.223767383;3.633059418;-28.93;-7.91;21.02;0.273418597;-1;-1;28.93;7.91;5.06;11.28249074;0.111352526;0.039652363;0.017925041;0.010320478;0.071700163;0.006518197;0.003802281;0.033134166;0.000543183;0.072786529;0.031504617;0.007604563;0.108093427;0.004345464;0.001086366;0.019011407;0.002172732;0.02498642;0.005975014;0;0;0.004345464;0.001086366;0;0;0.009777295;0;0.027159153;0.033677349;0.001629549;0.020640956;0.001086366;0;0.002172732;0.001629549;0;0;0.004888647;0.003802281;0;0.002715915;0;0.011406844;0;0;0.015209125;0.002172732;0;0;0.000543183;0.001629549;0;0;0.000543183;0.004345464;0;0;0;0;0;0;0;0
G15.Phe-SH;-6.26867771;1;0.259331735;0.295586882;1.139802198;0.036255147;0.139802198;22.74;41.93;0.172;0.14;32.56;114.85;40.11;37.84;40.11;64.81;7.84;27.03;1.526174497;2.81409396;19.19;-0.032;82.29;-2.27;24.7;1.843887423;0.813953488;3.527334152;0.943405635;1.615806532;-16.94;-10.42;6.52;0.615112161;-1;-1;16.94;10.42;5.593;10.31798352;0.073492981;0.009083402;0.128819158;0.009909166;0.006606111;0.005780347;0.009083402;0.1164327;0.002477291;0.332782824;0.047894302;0.007431874;0.018166804;0;0;0.009083402;0.000825764;0.003303055;0;0.001651528;0.004954583;0.011560694;0.004128819;0.009083402;0.000825764;0.004128819;0;0;0;0;0;0;0;0;0.003303055;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002477291;0;0;0;0;0;0;0;0;0;0;0;0.001651528;0;0
G15.PLL-SH;-0.965756107;0;0.283710662;0.274685387;0.968188452;-0.009025275;-0.031811548;56.54;72.3;0.228;0.201;38.81;52.9;61.14;46.12;61.14;83.14;41.64;57.4;3.794630872;4.852348993;15.76;-0.027;14.09;-15.02;22;1.278740715;0.881578947;1.36305076;0.754334315;1.359829899;19.01;-5.64;-24.65;-0.296685955;1;-1;19.01;5.64;5.361;9.772510801;0.019167835;0.045348294;0.001402525;0.008882655;0.004207574;0.023375409;0.000935016;0.122487144;0.005610098;0.014025245;0.001402525;0.026647966;0;0;0.001402525;0.002805049;0.000935016;0;0.083216456;0.009817672;0;0;0;0;0.000467508;0;0.003740065;0;0;0;0;0.021037868;0;0.000935016;0;0;0.005610098;0;0;0.040673212;0.000467508;0.063113604;0;0.019167835;0;0;0;0;0;0.003740065;0;0.001402525;0.000467508;0.003272557;0.000935016;0;0;0.000935016;0;0.036465638;0;0;0
G15.PVA;-7.930160375;1;0.206518319;0.264679172;1.281625636;0.058160853;0.281625636;36.7;53.12;0.213;0.178;34.45;43.83;40.24;39.24;40.24;58.53;21.8;38.22;2.463087248;3.565100671;16.42;-0.035;9.38;-1;18.29;1.447411444;0.835680751;1.272278665;0.975149105;1.454522863;-6.94;-6.06;0.88;0.873198847;-1;-1;6.94;6.06;2.173;9.374924647;0.059276823;0.036158862;0.009484292;0.021932424;0.142857143;0.009484292;0.001185536;0.029045643;0.001185536;0.080616479;0.029045643;0.019561352;0.091286307;0.002371073;0.002371073;0.01659751;0;0.001778305;0;0.008298755;0.000592768;0.002371073;0.001185536;0.016004742;0.004149378;0.004149378;0.002963841;0.004149378;0.044457617;0;0.029638411;0;0;0.000592768;0.002371073;0;0;0.002371073;0;0;0;0;0;0;0;0;0;0.019561352;0;0;0.001185536;0;0;0;0.001778305;0.001185536;0;0;0;0;0;0;0
G15.PVP;-6.021862958;1;0.214972439;0.226224246;1.052340694;0.011251807;0.052340694;36.85;52.96;0.215;0.217;220.5;153;106.06;33.38;106.06;86.22;21.95;38.06;2.473154362;3.554362416;16.11;0.002;-67.5;-72.68;-19.84;1.437177748;1.009302326;0.693877551;0.314727513;0.812936074;-7.34;-5.24;2.1;0.713896458;-1;-1;7.34;5.24;2.602;9.792711736;0.121399927;0.067444404;0.004739336;0.013853445;0.073277433;0.003281079;0.011301495;0.030987969;0.003645643;0.056507474;0.011301495;0.012395188;0.095880423;0.006197594;0.001093693;0.034269048;0.000729129;0.009114109;0.000729129;0.000729129;0.000729129;0;0.000364564;0.001093693;0.000364564;0.005468465;0.001458257;0.027342326;0.022238425;0.000364564;0.022238425;0;0;0;0;0;0;0.001093693;0.001458257;0;0;0;0.001458257;0;0;0;0.000729129;0;0;0;0.00255195;0;0;0;0.003645643;0;0;0;0;0;0;0;0
G15.SA;-5.916153517;1;0.235194793;0.259065497;1.101493336;0.023870704;0.101493336;20.98;46.53;0.201;0.214;26.45;126.27;34.7;27.76;34.7;67.36;6.08;31.63;1.408053691;3.122818792;25.55;0.013;99.82;-6.94;32.66;2.217826501;1.064676617;4.773913043;0.8;1.941210375;-24.63;-6.09;18.54;0.24725944;-1;-1;24.63;6.09;4.358;9.935531012;0.097351734;0.052965311;0.014173816;0.01230884;0.067885117;0.007832898;0.016784782;0.027228646;0.00074599;0.035061544;0.015292801;0.01305483;0.053338307;0.008951884;0.001491981;0.016038791;0.001118985;0.020514733;0.006713913;0.001118985;0.001491981;0.004102947;0.00074599;0;0.001864976;0.007459903;0;0.038791496;0.019395748;0.004475942;0.017903767;0.001118985;0;0.005594927;0.004848937;0.001118985;0;0.002610966;0.005594927;0;0.009324879;0.001864976;0.01230884;0;0;0.012681835;0.002237971;0.002237971;0;0;0.001118985;0;0;0;0.003729952;0;0.00074599;0;0;0;0;0;0
G15.Ser-SH;-5.224317298;1;0.216763661;0.406204486;1.873951032;0.189440825;0.873951032;22.71;57.25;0.137;0.266;28.97;159.47;30.78;33.03;30.78;83.08;7.81;42.35;1.524161074;3.842281879;34.54;0.129;130.5;2.25;52.3;2.520915896;1.941605839;5.504659993;1.073099415;2.699155296;-20.4;-8.73;11.67;0.427941176;-1;-1;20.4;8.73;3.724;10.52196152;0.072172103;0.027758501;0.095766829;0.006939625;0.004163775;0.0055517;0.040249827;0.102706454;0.001387925;0.302567661;0.016655101;0.0111034;0.015267176;0;0;0.0111034;0.043025677;0.00832755;0.00277585;0;0.004857738;0.011797363;0.002081888;0;0;0.004163775;0.000693963;0;0.00277585;0.000693963;0;0;0;0;0.000693963;0;0.001387925;0;0.003469813;0;0;0;0;0;0.009715475;0;0;0;0.011797363;0;0;0;0;0;0;0;0;0;0;0;0.000693963;0;0
G15.SPP;-6.611050045;1;0.156430033;0.24996844;1.597956836;0.093538408;0.597956836;21.59;48.66;0.201;0.115;22.22;45.99;48.43;42.63;48.43;52.06;6.69;33.76;1.448993289;3.265771812;27.07;-0.086;23.77;-5.8;3.63;2.253821214;0.572139303;2.069756976;0.880239521;1.074953541;-23.58;-8.03;15.55;0.340542833;-1;-1;23.58;8.03;7.278;11.28610994;0.054212454;0.032967033;0.043956044;0.007326007;0.021978022;0.008058608;0.000732601;0.088644689;0.004395604;0.153846154;0.066666667;0.00952381;0.165567766;0.000732601;0.000732601;0.013186813;0;0.008058608;0;0.005860806;0.005860806;0.006593407;0.004395604;0;0;0.00952381;0;0.004395604;0.049084249;0;0.020512821;0.000732601;0;0;0;0;0;0;0.001465201;0;0;0;0;0;0.003663004;0;0;0;0.013186813;0;0.002197802;0;0;0;0;0.005860806;0;0;0;0;0;0;0
G15.T20;-5.917024973;1;0.207846287;0.25079303;1.206627427;0.042946744;0.206627427;22.74;51.52;0.309;0.209;23.89;27.83;35.93;23.48;35.93;51.37;7.84;36.62;1.526174497;3.457718121;28.78;-0.1;3.94;-12.45;15.44;2.265611258;0.676375405;1.164922562;0.653492903;1.429724464;-10.71;-8.45;2.26;0.78898226;-1;-1;10.71;8.45;3.541;10.42824634;0.077455647;0.04456945;0.0263955;0.058848983;0.129813933;0.011683254;0.049762008;0.0263955;0.000432713;0.052791;0.009086975;0.01384682;0.040242319;0.013414106;0.006057984;0.014279533;0.000865426;0.000865426;0.005192557;0.009952402;0;0;0.000432713;0.012981393;0.004327131;0;0;0.004327131;0.003028992;0.008221549;0.01384682;0.000432713;0.002596279;0;0.010385115;0.002596279;0;0.011250541;0;0;0.001298139;0.002163566;0.002596279;0;0;0;0.006490697;0.022068369;0;0;0.002163566;0;0;0.000432713;0.001730852;0.000865426;0.004327131;0;0;0;0;0;0
G15.Thr-SH;-5.859771047;1;0.252741732;0.28309167;1.120082813;0.030349938;0.120082813;22.36;42.05;0.125;0.193;20.78;36.9;23.76;34.01;23.76;47.03;7.46;27.15;1.500671141;2.822147651;19.69;0.068;16.12;10.25;23.27;1.88059034;1.544;1.77574591;1.431397306;1.979377104;-18.46;-6.78;11.68;0.367280607;-1;-1;18.46;6.78;3.835;10.84613811;0.075572519;0.021374046;0.110687023;0.008396947;0.003816794;0.003816794;0.029770992;0.102290076;0.002290076;0.320610687;0.019847328;0.010687023;0.021374046;0;0;0.011450382;0.030534351;0.005343511;0.003053435;0;0.004580153;0.011450382;0.003816794;0;0;0.00610687;0;0;0;0;0;0;0;0;0;0;0;0;0.000763359;0;0;0;0;0;0.006870229;0;0;0;0.009160305;0;0;0;0;0;0;0.003053435;0;0;0;0;0.001526718;0;0
G15.TP;-4.652538433;1;0.230133184;0.44177019;1.91962837;0.211637005;0.91962837;22.16;57.28;0.1;0.27;21.7;38.73;23.48;30.32;23.48;73.94;7.26;42.38;1.487248322;3.844295302;35.12;0.17;17.03;6.84;50.46;2.584837545;2.7;1.784792627;1.291311755;3.149063032;-21.75;-10.09;11.66;0.463908046;-1;-1;21.75;10.09;3.282;11.04083647;0.035750766;0.030643514;0.075587334;0.004085802;0.003575077;0.007150153;0.044433095;0.097037794;0.003575077;0.13278856;0.037282942;0.008171604;0.028600613;0;0.00102145;0.01174668;0.051583248;0.002042901;0.00102145;0.004085802;0.006639428;0.009193054;0.00102145;0;0;0;0.003064351;0;0.008682329;0;0.003064351;0;0;0;0;0;0.001532176;0;0.003575077;0.051072523;0;0.000510725;0;0.005617978;0.01072523;0;0;0;0.008171604;0.007660878;0;0;0.002553626;0;0;0.000510725;0;0;0;0;0.003575077;0;0
G15.Trp-SH;-6.965784285;1;0.227017391;0.278460825;1.226605696;0.051443434;0.226605696;22.16;43.48;0.15;0.145;28.27;41.45;34.94;38.49;34.94;46.88;7.26;28.58;1.487248322;2.918120805;21.32;-0.005;13.18;3.55;11.94;1.962093863;0.966666667;1.466218606;1.101602748;1.341728678;-17.95;-7.37;10.58;0.410584958;-1;-1;17.95;7.37;5.222;10.33342271;0.071537291;0.01674277;0.101978691;0.00608828;0.009893455;0.005327245;0.011415525;0.090563166;0.00152207;0.251141553;0.101978691;0.00913242;0.055555556;0;0;0.00761035;0;0.012937595;0;0.002283105;0.00608828;0.01217656;0.00456621;0.005327245;0.000761035;0.00608828;0;0;0.01369863;0;0.006849315;0;0;0;0.00304414;0;0;0;0.002283105;0;0;0;0;0;0;0;0;0;0.002283105;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G30.AC;-3.435963338;1;0.194353214;0.353491169;1.818807935;0.159137954;0.818807935;44.18;64.29;0.047;0.248;42.92;33.88;46.12;24.6;46.12;81.11;12.58;32.69;1.398101266;2.034493671;20.11;0.201;-9.04;-21.52;34.99;1.455183341;5.276595745;0.789375582;0.533391154;1.758673027;-33.12;-11.36;21.76;0.342995169;-1;-1;33.12;11.36;1.486;8.656467498;0.081431767;0.027293065;0.103355705;0.010290828;0.001342282;0.0049217;0.026845638;0.072483221;0.003131991;0.120805369;0.051454139;0.008053691;0.021029083;0;0.000894855;0.010290828;0.039373602;0.010738255;0.001342282;0.002237136;0.003579418;0.006711409;0.001342282;0;0;0.0098434;0.001789709;0;0.013870246;0;0.000894855;0;0;0;0;0;0;0.008948546;0.0098434;0;0;0;0;0;0.004474273;0;0.008053691;0;0.010290828;0;0;0;0.000447427;0;0;0;0;0;0;0;0.002684564;0;0.001789709
G30.AUT;-1.630795975;0;0.278635821;0.309800527;1.111847449;0.031164706;0.111847449;49.97;77.26;0.233;0.167;28.82;53.22;57.17;45.48;57.17;84.26;18.37;45.66;1.581329114;2.444936709;27.29;-0.066;24.4;-11.69;27.09;1.546127677;0.716738197;1.846634282;0.795522127;1.473849921;19.23;-10.03;-29.26;-0.521580863;1;-1;19.23;10.03;3.615;8.582472086;0.017948718;0.022051282;0.024102564;0.011794872;0.001538462;0.022564103;0.016923077;0.231282051;0.004102564;0.056923077;0.002564103;0.003076923;0;0.000512821;0;0.001025641;0;0;0.011794872;0.007179487;0;0.002564103;0;0;0.002051282;0;0.000512821;0;0;0;0;0.002564103;0;0;0;0.004615385;0.005128205;0;0;0.081538462;0.001538462;0.021025641;0;0.036923077;0;0;0;0;0;0.001538462;0;0.000512821;0.004102564;0;0;0;0;0.010769231;0.000512821;0;0;0;0.005128205
G30.CALNN;-7.551648752;1;0.218381264;0.22913763;1.049254983;0.010756366;0.049254983;42.32;65.4;0.133;0.086;39.46;65.28;41.57;62.14;41.57;69.93;10.72;33.8;1.339240506;2.069620253;23.08;-0.047;25.82;20.57;28.36;1.54536862;0.646616541;1.654333502;1.494828001;1.682222757;-29.75;-11.41;18.34;0.383529412;-1;-1;29.75;11.41;2.4;9.405134807;0.057673975;0.060533842;0.009056244;0.001429933;0.013822688;0.003336511;0.000953289;0.097712107;0.001906578;0.177311725;0.066253575;0.014299333;0.097712107;0.000476644;0.000953289;0.02907531;0.035748332;0.0085796;0;0.0042898;0.003336511;0.007626311;0.001906578;0.003813155;0;0.006673022;0;0.001429933;0.080552908;0;0.02049571;0;0;0;0;0;0;0;0;0;0;0.001429933;0;0;0.003336511;0;0;0;0.019542421;0;0.002859867;0;0;0;0;0.004766444;0;0;0.000953289;0;0;0;0
G30.CFGAILS;-6.355792989;1;0.210896027;0.225400645;1.068776159;0.014504619;0.068776159;41.82;68.38;0.094;0.098;42.09;66.65;44.6;63.33;44.6;73.43;10.22;36.78;1.323417722;2.163924051;26.56;0.004;24.56;18.73;28.83;1.635102822;1.042553191;1.583511523;1.419955157;1.646412556;-28.75;-9.72;19.03;0.338086957;-1;-1;28.75;9.72;2.878;9.212841051;0.117255717;0.067775468;0.03035343;0.007484407;0.061122661;0.002910603;0.014137214;0.051559252;0.000831601;0.103534304;0.03950104;0.012058212;0.094386694;0.002494802;0.001247401;0.01995842;0.002494802;0.015384615;0.001663202;0.004573805;0.002494802;0.007068607;0.002079002;0;0.002079002;0.006652807;0;0.013721414;0.068607069;0.001247401;0.017879418;0;0;0.000831601;0.001663202;0;0;0.001663202;0.002079002;0;0;0;0.003326403;0;0;0;0.0004158;0;0.004573805;0;0.004573805;0;0;0;0.001663202;0.002494802;0;0;0;0;0.001247401;0.000831601;0
G30.DDT@BDHDA;-4.952322025;0;0.239468642;0.380651375;1.589566683;0.141182733;0.589566683;40.4;53.24;0.164;0.261;35.08;20.8;45.15;15.37;45.15;69.68;8.8;21.64;1.278481013;1.684810127;12.84;0.097;-14.28;-29.78;24.53;1.317821782;1.591463415;0.592930445;0.340420819;1.543300111;19.93;-9.61;-29.54;-0.482187657;1;-1;19.93;9.61;0.622;8.618705462;0.085205993;0.014981273;0.028089888;0.032771536;0.001872659;0.059925094;0.203183521;0.037453184;0.001872659;0.049625468;0.012172285;0.014044944;0;0.003745318;0.008426966;0;0;0.003745318;0.011235955;0;0;0;0;0.016853933;0.00093633;0;0;0.012172285;0;0;0;0;0.009363296;0.001872659;0;0.004681648;0;0.001872659;0;0;0.001872659;0;0;0;0;0.001872659;0.002808989;0.014981273;0;0;0;0.002808989;0;0.001872659;0;0;0.013108614;0;0;0;0;0;0
G30.DDT@CTAB;-7.598413219;0;0.245009534;0.377310752;1.539983959;0.132301218;0.539983959;39.44;55.07;0.162;0.252;35.03;19.34;44.08;16.36;44.08;68;7.84;23.47;1.248101266;1.742721519;15.63;0.09;-15.69;-27.72;23.92;1.396298174;1.555555556;0.552098202;0.371143376;1.542649728;7.35;-5.14;-12.49;-0.699319728;1;-1;7.35;5.14;0.286;9.038918695;0.083443709;0.013907285;0.052980132;0.029801325;0.006622517;0.00794702;0.185430464;0.08013245;0.001986755;0.164900662;0.023178808;0;0.00397351;0.005960265;0.001986755;0.003311258;0.003311258;0.006622517;0;0;0;0.005298013;0;0.026490066;0.001324503;0;0;0.006622517;0;0;0;0;0.001324503;0;0;0.005960265;0;0;0;0;0;0;0;0;0;0;0;0.00397351;0;0;0;0;0;0;0;0;0.001986755;0;0;0;0;0;0
